/*
 *
 *    Copyright (c) 2018 Nest Labs, Inc.
 *    All rights reserved.
 *
 *    Licensed under the Apache License, Version 2.0 (the "License");
 *    you may not use this file except in compliance with the License.
 *    You may obtain a copy of the License at
 *
 *        http://www.apache.org/licenses/LICENSE-2.0
 *
 *    Unless required by applicable law or agreed to in writing, software
 *    distributed under the License is distributed on an "AS IS" BASIS,
 *    WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 *    See the License for the specific language governing permissions and
 *    limitations under the License.
 */

0x42, 0x4d, 0x16, 0x5c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x00, 0x00, 0x00, 0x28, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x12, 0x12, 0x10, 0x52, 0x50, 0x4a, 0x87, 0x83, 0x7a, 0x9c, 0x98, 0x8d, 0x9c, 
0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 
0x8d, 0x96, 0x92, 0x87, 0x6d, 0x6a, 0x62, 0x30, 0x2e, 0x2b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x47, 0x45, 0x40, 0x92, 0x8f, 0x84, 0x92, 0x8f, 0x84, 0x92, 0x8f, 0x84, 0x92, 0x8f, 0x84, 0x1d, 
0x1c, 0x1a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x1f, 0x1c, 0x92, 0x8f, 0x84, 0x92, 0x8f, 0x84, 
0x92, 0x8f, 0x84, 0x92, 0x8f, 0x84, 0x92, 0x8f, 0x84, 0x92, 0x8f, 0x84, 0x92, 0x8f, 0x84, 0x92, 
0x8f, 0x84, 0x92, 0x8f, 0x84, 0x92, 0x8f, 0x84, 0x92, 0x8f, 0x84, 0x92, 0x8f, 0x84, 0x92, 0x8f, 
0x84, 0x92, 0x8f, 0x84, 0x92, 0x8f, 0x84, 0x92, 0x8f, 0x84, 0x5b, 0x59, 0x52, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8d, 0x89, 
0x7f, 0x92, 0x8f, 0x84, 0x92, 0x8f, 0x84, 0x92, 0x8f, 0x84, 0x6c, 0x6a, 0x62, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x14, 0x14, 0x12, 0x89, 0x85, 0x7c, 
0x45, 0x43, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6e, 
0x5f, 0x07, 0xb1, 0x9a, 0x0c, 0x04, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x14, 0x12, 0x01, 
0xc3, 0xa9, 0x0e, 0x4c, 0x42, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x08, 0x07, 0x00, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 
0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 
0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 
0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0x8d, 0x7a, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x7a, 0x69, 0x08, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 
0xa3, 0x0d, 0x3d, 0x35, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x0e, 0x00, 0xb8, 
0x9f, 0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0xa8, 0x91, 0x0c, 0x02, 0x02, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x38, 0x04, 0xc6, 0xab, 
0x0e, 0x1d, 0x19, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x91, 0x7d, 0x0a, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 
0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 
0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 
0xbd, 0xa3, 0x0d, 0xbd, 0xa3, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x06, 0x06, 0x55, 0x53, 0x4d, 0x97, 0x93, 0x88, 0x9c, 0x98, 
0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 
0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 
0x98, 0x8d, 0x7e, 0x7b, 0x72, 0x23, 0x22, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4b, 0x49, 0x44, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 
0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x1f, 0x1e, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 
0x1f, 0x1d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 
0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 
0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 
0x98, 0x8d, 0x61, 0x5e, 0x57, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x95, 0x91, 0x87, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 
0x98, 0x8d, 0x73, 0x70, 0x68, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x17, 
0x16, 0x14, 0x8b, 0x87, 0x7e, 0x9c, 0x98, 0x8d, 0x45, 0x43, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0e, 0x0c, 0x01, 0xbe, 0xa5, 0x0d, 0xc9, 0xae, 0x0f, 0x4b, 0x41, 0x05, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x6d, 0x5e, 0x07, 0xc9, 0xae, 0x0f, 0xa8, 0x91, 0x0c, 0x01, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x08, 0x00, 0xc9, 0xae, 0x0f, 
0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 
0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 
0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0x95, 0x81, 0x0a, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0x23, 0x03, 0xc9, 0xae, 
0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0x98, 0x84, 0x0a, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x63, 0x56, 0x06, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 
0xc9, 0xae, 0x0f, 0x5b, 0x4f, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x9e, 0x88, 0x0b, 0xc9, 0xae, 0x0f, 0x78, 0x68, 0x08, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x99, 0x84, 0x0b, 0xc9, 0xae, 
0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 
0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 
